dyad,age_1,age_2,closeness_1,closeness_2,d_other_1,d_other_2,d_self_1,d_self_2,native_language_1,native_language_2,p_other_1,p_other_2,p_self_1,p_self_2,pes_1,pes_2,sex_1,sex_2,gender_comp
1,2,2,4,4,1.2,2.2,1.4,2,2,1,4,3.6,3.4,3.8,3.55555555555556,2.44444444444444,2,1,mixed
2,3,3,4,4,2,2.4,2,2.2,1,1,3.4,3.2,3.2,3.2,4.11111111111111,2.88888888888889,2,2,same-gender female
3,3,3,4,5,1.8,2.2,2,3,2,1,4,4,3.6,4.4,3.55555555555556,3.22222222222222,2,2,same-gender female
4,3,3,5,5,5,2.8,3.6,2.6,1,1,4,3.2,3,3,5.77777777777778,3.44444444444444,2,2,same-gender female
5,2,2,5,1,3.4,3.6,3,2.2,1,1,3.4,3.6,3.6,3.4,3,4.33333333333333,2,1,mixed
7,2,2,5,1,2.2,1.8,2.8,2.6,1,1,3.2,2.2,3.8,3,3,4.77777777777778,2,1,mixed
8,2,3,4,4,2.6,1.6,2.8,1.8,1,1,4.2,4.2,4.2,3.4,4,1.66666666666667,2,1,mixed
9,3,3,5,5,1.8,1.8,2,1.6,1,1,4,3.6,4.2,3,3.66666666666667,1.77777777777778,2,1,mixed
10,2,2,3,3,2.2,4,2.4,2.2,1,1,3.8,4,3.4,3.6,4.22222222222222,3.55555555555556,2,2,same-gender female
11,1,1,4,5,1.2,1.2,2.8,1.4,1,2,4.8,4.6,4.2,3,2.44444444444444,3.11111111111111,2,1,mixed
12,2,2,5,5,1.6,2.2,2,2.6,1,1,3.8,4.2,3.4,3,4.88888888888889,3.55555555555556,2,2,same-gender female
13,2,2,5,5,2,2,2.6,2.2,1,1,3.8,3.8,3,3.4,3.22222222222222,3.22222222222222,2,1,mixed
14,2,2,4,4,1.8,2,3.4,2,1,1,2,3.4,3.6,4.2,4.33333333333333,1,1,1,same-gender male
15,2,2,3,3,1.6,2,1.8,2.4,1,1,3.2,3,3.8,2.6,4.33333333333333,2.77777777777778,2,2,same-gender female
16,1,1,4,4,1.4,1.6,2.2,1.6,1,1,3.2,3.4,3.2,3.4,2.44444444444444,2.33333333333333,2,2,same-gender female
17,2,2,3,3,1.2,1.8,1.8,2.4,1,1,3.4,3.2,3.2,4,2.66666666666667,3.66666666666667,1,1,same-gender male
18,1,1,3,3,1.2,1.2,1.4,1.4,1,2,3.4,3.2,3,3,2.22222222222222,2.55555555555556,2,2,same-gender female
19,1,1,3,3,1.8,1.66666666666667,2.6,1.6,1,1,3.8,3.5,3.8,3,3.88888888888889,2.33333333333333,1,1,same-gender male
20,3,1,1,2,2,1.6,2.6,2,1,1,3,3.2,3.8,3,2.44444444444444,3.22222222222222,1,2,mixed
21,2,2,5,5,1.4,2.4,2,1.8,1,1,4.6,3.6,4,2.8,5,3,2,1,mixed
22,2,1,5,5,2.8,1.8,2.6,1.8,1,1,3.2,3.8,3.6,3.4,3.11111111111111,1.88888888888889,1,2,mixed
23,3,3,4,4,2.8,2.8,2.2,2.6,1,1,3.2,3.6,3.4,3.6,3.66666666666667,4.11111111111111,2,1,mixed
24,3,,4,4,2,2.4,2,2.6,1,1,3.6,3.2,3,3.2,3.44444444444444,1.66666666666667,1,2,mixed
25,3,3,5,5,1.8,1.8,2.2,2,1,1,3,3.2,2.8,3,2.88888888888889,2.55555555555556,2,2,same-gender female
26,2,2,5,4,1.2,4.6,2,3.8,1,1,4,4.2,3.2,4,3.33333333333333,5.11111111111111,2,2,same-gender female
28,2,2,4,3,2.8,2,3.6,1.8,1,1,2.8,3.2,3.4,3.2,3.22222222222222,2.55555555555556,1,1,same-gender male
29,2,3,4,5,1.8,1.6,2,2,1,1,5.2,5,4.6,3.6,4.33333333333333,5.66666666666667,1,1,same-gender male
31,2,3,5,5,3.4,2.2,3.2,2.4,1,1,3.8,3.4,3.4,3,4.33333333333333,3,2,2,same-gender female
32,1,3,4,5,3.2,2,3.2,2,1,1,5,3,2.8,3.4,4.33333333333333,4.33333333333333,1,2,mixed
33,2,2,4,3,2,1.8,1.8,2,1,1,4.4,4.2,2.6,3.6,1.33333333333333,3.33333333333333,2,2,same-gender female
34,3,3,3,4,3,2,2.6,2,1,2,3.33333333333333,4.2,3,4,3.88888888888889,3.11111111111111,2,2,same-gender female
36,1,1,3,4,2.8,1.4,1.4,2,1,1,5,3.6,4.6,3,4.88888888888889,2.55555555555556,1,1,same-gender male
37,1,1,4,4,3.4,1.4,3.6,2.4,1,1,5,3.6,4.2,4.2,1.66666666666667,4.44444444444444,1,2,mixed
38,2,2,5,5,3,1.4,2.8,1,1,1,3.8,2.2,4.8,2,4.33333333333333,2.11111111111111,1,2,mixed
40,2,3,4,1,2.4,3.2,2.4,3.8,2,1,3.2,3.8,3.2,3.2,4.11111111111111,3.77777777777778,2,1,mixed
41,3,3,5,5,2.2,2.4,2.4,2.4,1,1,4.2,4.8,4.4,4.2,1.11111111111111,4.11111111111111,1,2,mixed
42,1,3,5,4,3.2,2.8,2.4,3.4,1,1,4.8,3,4.2,3.2,2.66666666666667,3.55555555555556,2,2,same-gender female
43,1,1,4,4,2.6,3.6,3,3,1,1,3.6,4.4,4,4.2,2.55555555555556,3.11111111111111,1,1,same-gender male
45,1,3,5,5,1.4,1.8,1.4,2,1,1,4.8,4.2,4,3.4,3.66666666666667,3.44444444444444,2,2,same-gender female
47,3,3,4,5,2.6,1,2.4,1.2,1,1,4.4,3.8,3.2,3.8,1.44444444444444,2,1,2,mixed
48,2,1,4,4,2,2.2,2.4,2,1,1,4,3.6,4.4,3,2.66666666666667,2.66666666666667,1,1,same-gender male
49,1,2,4,3,1.8,2.4,2,2.8,1,1,3,4.4,3.6,3.8,3.22222222222222,3,2,2,same-gender female
50,2,1,5,4,2,2,2,1.6,2,1,4.4,4,4,4,4.88888888888889,3.66666666666667,1,1,same-gender male
51,3,3,4,4,1.2,1.6,1.6,1.2,1,1,4.2,3.8,3.6,3.2,2.66666666666667,3.55555555555556,1,2,mixed
52,3,3,4,4,2.2,2,2.8,2.2,1,1,2.2,4.2,3.2,3.6,3.66666666666667,3.44444444444444,1,1,same-gender male
53,3,3,4,4,2,1.2,2.8,1.2,1,1,3,3.4,4,3.4,2.11111111111111,3.55555555555556,2,1,mixed
54,3,3,3,4,2.4,1.4,2,1.8,1,1,3.6,2.2,3.2,2.8,2.88888888888889,3,2,1,mixed
55,1,2,4,4,1.4,1.6,1.4,2,1,1,3.6,4.2,3,3,2.33333333333333,4.22222222222222,1,1,same-gender male
56,3,3,4,5,2.8,2.6,3.6,2,2,1,3.8,5,4,4,3,2.33333333333333,1,2,mixed
57,3,3,5,5,2.8,2.8,3.4,3,2,2,4.6,3.2,4,3,2.66666666666667,4.88888888888889,2,1,mixed
58,2,2,2,3,4.2,3.8,2.6,3.6,1,1,3.6,5.2,4,4.4,4.44444444444444,3.11111111111111,2,1,mixed
59,2,1,4,5,1.6,3,2.2,2,1,1,4.2,4,4.6,3.6,3.22222222222222,3.55555555555556,1,2,mixed
60,1,1,4,5,1.6,3,1.8,3.2,1,1,4.2,4,3.6,3.6,3.55555555555556,3.44444444444444,2,1,mixed
61,3,2,5,4,1.6,2.4,2.4,2.8,1,1,4,4.4,3.2,3.6,2.88888888888889,2.22222222222222,2,2,same-gender female
62,2,3,4,4,2.4,3.2,2.8,2.2,1,1,3.8,3.6,2.8,4,4.33333333333333,4.88888888888889,2,2,same-gender female
63,3,3,4,5,2.2,3.2,3.4,2.2,1,1,3,3.6,2.8,2,4.55555555555556,2.22222222222222,1,2,mixed
64,2,2,4,5,3,2.6,3.2,2.4,2,2,3.4,3.2,3.2,3.4,2.88888888888889,2,1,1,same-gender male
66,2,3,5,5,2,2.8,1.6,3.4,2,2,3.8,4.4,3.4,2.8,3.33333333333333,4.77777777777778,2,1,mixed
67,1,1,4,3,1.4,1.6,1.4,1.8,2,2,4.4,4.2,2.8,3.4,4.33333333333333,5.66666666666667,2,2,same-gender female
68,2,1,5,5,2.6,1,2.8,1.4,2,2,4.8,4.2,4.4,2.8,2.11111111111111,2,1,2,mixed
69,1,1,5,5,1.8,4,2.2,3.8,1,1,3.8,4.8,3.6,3.8,3.88888888888889,3.88888888888889,1,1,same-gender male
70,3,3,5,4,2,3.4,2,2.8,1,1,2.8,3.2,3.2,3,2.44444444444444,5.11111111111111,1,2,mixed
71,1,1,4,4,1.6,1.4,2.4,2,1,1,3.4,3.4,3.2,3.8,2.11111111111111,3.33333333333333,2,1,mixed
72,1,2,4,4,3,2.2,2.4,2,1,1,3.8,4.4,3.8,3.6,3.22222222222222,3.77777777777778,1,1,same-gender male
73,1,1,4,3,2.8,1.6,3.8,1.6,1,1,4.4,3.4,5.2,4,3.88888888888889,3.22222222222222,1,2,mixed
74,2,3,5,5,1.2,3.2,1.4,3.4,1,1,3.6,4.4,3.2,3.2,3.88888888888889,3.55555555555556,2,2,same-gender female
75,3,2,4,4,1.6,1.2,1.6,1.8,2,1,4.4,3.2,3.2,3.6,2.11111111111111,4,2,2,same-gender female
76,1,1,4,4,3.4,1,2,1.4,1,1,3.2,3.2,3.6,3.6,3,4.77777777777778,2,2,same-gender female
77,3,3,5,4,2.4,1.4,2.4,1.2,1,1,5.6,4,5.2,3.8,2.22222222222222,1.88888888888889,2,1,mixed
78,3,3,4,5,2.2,1.4,2.2,1.8,1,1,3.6,3,3.2,2.6,1.88888888888889,1.88888888888889,1,2,mixed
79,3,3,5,5,1.8,2,2.6,2.6,1,1,3,3.6,4.4,3.2,4.77777777777778,5.22222222222222,1,2,mixed
80,1,1,5,5,3,1.8,2.8,1.6,1,1,4,4.2,4.8,3.8,2,2.66666666666667,1,2,mixed
81,2,2,4,4,3.2,2.4,2.8,2.4,1,1,2.8,2.6,2.8,3,4.44444444444444,4.22222222222222,1,1,same-gender male
82,3,3,3,3,2.6,2.4,1.8,2.8,1,1,3.8,3.8,3.6,3.6,4,4,1,2,mixed
83,2,2,4,4,1.4,1.8,2,1.8,1,1,4.2,4,4.2,3.6,4.22222222222222,2.88888888888889,2,1,mixed
84,3,3,4,4,1.2,1.2,1.6,1.4,1,1,3.4,3,3,3,4.11111111111111,1.66666666666667,2,2,same-gender female
85,3,3,4,5,2.4,1.4,2.8,2,1,1,3.8,3,2.8,3.2,3.11111111111111,1.77777777777778,1,2,mixed
86,2,2,3,3,1.2,2,1.4,2.6,1,1,3.8,4.4,4,3.6,2.33333333333333,3.88888888888889,2,2,same-gender female
87,3,3,4,4,2.8,1.4,3,1.6,1,1,3.6,3.6,3.6,3,5.33333333333333,3.22222222222222,2,2,same-gender female
88,3,3,4,4,1.8,1.2,1.8,1.2,1,1,2.8,4.8,2.4,3.6,2,3.44444444444444,2,2,same-gender female
89,3,2,5,4,1.6,1.4,1.6,2,1,1,3,3.2,2.6,3.2,3.55555555555556,3.44444444444444,2,2,same-gender female
90,3,2,5,5,2.4,2.6,2.4,1.8,1,1,4,4.4,3.6,3.4,5.33333333333333,3.11111111111111,2,2,same-gender female
91,1,2,5,5,2.2,2.2,2.8,2,1,1,2.8,3.8,3.2,3.4,2.88888888888889,3.33333333333333,2,1,mixed
92,2,2,4,4,2.6,2.6,2.4,2.4,1,1,4,3.2,3.6,4.8,3.33333333333333,5.11111111111111,1,1,same-gender male
93,2,2,3,3,2,1.4,2.2,2.2,1,1,3.2,2.4,3,4.4,2.77777777777778,4.66666666666667,2,2,same-gender female
94,2,1,4,4,1.2,1.4,1,2.4,1,1,4.2,4.2,3.6,5,3.44444444444444,3.55555555555556,2,2,same-gender female
95,3,3,4,4,1.8,2.8,1.4,1.8,1,1,3.8,3.6,2.2,3.4,1.88888888888889,3,2,2,same-gender female
96,3,3,4,4,2.4,3.2,2.4,2.6,1,1,3,3,3,3,3.44444444444444,2.77777777777778,2,2,same-gender female
97,1,1,3,3,1.4,1,1.6,1,1,1,3.6,3.4,3.4,2.4,3.66666666666667,2.88888888888889,1,2,mixed
98,3,3,4,4,2.6,1.4,2.8,2,1,1,3.4,2.8,3.2,3.2,1.66666666666667,2.11111111111111,1,1,same-gender male
99,2,2,4,4,1.8,1,2.4,1.2,1,1,4.4,3.4,2.6,3.6,4.33333333333333,2,2,2,same-gender female
100,3,3,5,5,1.8,2.6,2.4,2.4,1,1,3.8,4.4,2.6,4.2,2,3.33333333333333,2,1,mixed
102,3,3,5,5,1.4,1.4,2,1.4,1,1,3.2,3.8,5,3.8,1.77777777777778,2,2,1,mixed
103,1,1,4,4,1.4,2,1.4,3.4,1,1,4.6,4.2,4.2,4.4,4.77777777777778,4.88888888888889,2,2,same-gender female
104,3,3,5,4,1.6,2.2,1.8,2.2,1,1,4,3.4,3.6,3.4,3.11111111111111,3.88888888888889,2,1,mixed
105,3,3,4,5,4.2,1.6,2.6,2.6,1,1,3,4.2,4.2,3.8,4.77777777777778,4.11111111111111,1,2,mixed
106,1,1,4,5,1.4,1.4,1.2,2,1,1,4.2,4.4,4,3.2,2.33333333333333,1.66666666666667,2,1,mixed
107,3,3,5,5,2.4,1.2,2.2,1.6,1,1,2.6,3.6,3,3.4,1.88888888888889,2.66666666666667,2,1,mixed
108,2,2,3,3,3.2,2.6,3,2.8,1,1,3.6,3.6,3.4,3.2,2.66666666666667,3.66666666666667,2,1,mixed
109,2,2,5,5,2,2.4,2,2.4,1,1,3.8,4.4,3.4,4.4,2.55555555555556,2,2,1,mixed
110,1,2,5,5,1.6,2.4,1.6,3,1,1,5.2,4.4,3.6,3.4,3.11111111111111,4.33333333333333,2,1,mixed
111,2,3,3,4,2,2.6,2,2,1,1,2.2,3.6,2.4,3,4.11111111111111,3.66666666666667,2,2,same-gender female
112,3,3,4,4,2.2,1.8,2.6,1.4,1,1,2.4,4,3.4,3.4,2.66666666666667,3.44444444444444,1,1,same-gender male
113,3,3,5,5,1.2,1.4,1.6,1.2,1,1,3.6,3.6,2.8,3.4,2.44444444444444,1.66666666666667,1,1,same-gender male
114,3,3,5,5,1.6,1.8,1.8,1.8,1,2,2.2,3.6,4,3.4,3.88888888888889,3.33333333333333,2,1,mixed
115,3,3,3,3,1.8,3.6,2.2,3,1,1,2.8,3.2,3,4.2,4,5.11111111111111,1,1,same-gender male
116,3,3,4,4,1.8,1.6,2.2,2.2,1,1,3.6,4,3.2,3,2.11111111111111,4.55555555555556,2,2,same-gender female
117,3,2,5,5,2.8,1.2,1.4,1.2,1,1,3.8,3.8,3.8,3.8,3.33333333333333,3.66666666666667,1,2,mixed
119,1,3,3,5,3.4,1.2,2.2,1.6,1,1,3.4,3,2.6,3.2,4.55555555555556,4.66666666666667,1,2,mixed
120,1,2,3,3,1.4,1,1.8,1.2,1,1,3.4,4,3.2,4.4,3,3,2,2,same-gender female
121,1,1,4,4,3.6,3.8,3.2,3.6,1,1,3.6,3,3.8,3.2,3.66666666666667,3.55555555555556,1,1,same-gender male
122,1,1,5,5,2.4,2.4,2.4,2.2,1,1,3.8,3.8,3.4,3,3.11111111111111,4.88888888888889,2,1,mixed
123,2,2,5,5,2.8,1.6,2.2,2,1,1,4.8,3.2,4.4,3.2,1.66666666666667,3.44444444444444,2,2,same-gender female
124,2,3,5,5,2,2.2,2.2,1.8,1,1,5,4.6,3.4,3,2.77777777777778,2.33333333333333,2,2,same-gender female
125,3,3,4,5,1.6,1.2,1.4,1.4,1,1,4.6,3.8,3.2,3.2,2.44444444444444,1.22222222222222,2,2,same-gender female
126,3,3,5,5,2.4,2.2,2.2,2.2,1,1,3.4,3.6,3,3.8,3.44444444444444,3.55555555555556,1,2,mixed
127,2,2,3,3,1.8,1.8,1.6,1.8,1,1,3.6,4.4,4,3.4,3,3.33333333333333,1,1,same-gender male
128,1,1,4,4,1,1.8,1.4,1.8,1,1,4,3.4,3.4,2.8,2.55555555555556,1.66666666666667,1,2,mixed
129,1,1,4,4,2.2,2,2.4,2.6,1,1,4.8,2.4,4,4,3.88888888888889,2.66666666666667,1,2,mixed
130,3,3,5,5,3,3,2.6,1.8,1,1,3.4,2.8,3,3,4,3.22222222222222,2,2,same-gender female
131,2,1,3,3,1.4,1.8,1.4,1.8,1,2,3.8,4.2,3.2,3.8,1.88888888888889,4.33333333333333,2,2,same-gender female
132,3,3,4,4,2.2,3,2.2,3,1,1,3.6,4,3.6,4,2.77777777777778,4,1,1,same-gender male
133,1,1,4,5,1.2,2,1.4,2,1,2,4,3.6,4.2,4.6,3.11111111111111,3.88888888888889,1,1,same-gender male
134,3,3,3,4,2,1.2,2.2,2,1,1,3.4,3.4,3.4,2.8,3.66666666666667,3.22222222222222,2,2,same-gender female
136,2,2,5,5,1.2,1.6,2.2,2,1,1,3,3,3,2,2.66666666666667,3.66666666666667,2,1,mixed
140,1,2,5,5,1.4,1.6,2,1.8,1,1,6,3.2,5.6,3,4.33333333333333,2.66666666666667,2,2,same-gender female
141,2,2,3,5,1.2,2.6,2.6,2.6,1,2,3.6,3.6,3.6,3.4,3.66666666666667,4.33333333333333,1,1,same-gender male
142,3,3,5,5,1.8,1.4,2.4,2.6,1,1,4.2,4.2,4.2,4.4,2.55555555555556,2.88888888888889,1,2,mixed
143,3,3,5,5,1.4,2,1.6,1.8,1,1,4.4,4.4,3.8,3.4,2.66666666666667,4.44444444444444,1,2,mixed
144,1,2,5,5,1.8,1.2,1.4,2,2,2,3,5.6,4,3.6,3.77777777777778,2.77777777777778,2,1,mixed
145,1,3,3,3,2.8,2,2.2,1.8,1,1,3.4,4,3.4,3.4,2.22222222222222,3.66666666666667,1,1,same-gender male
146,2,2,4,4,3.2,2.8,2.6,2.6,1,1,4,4.4,3.6,4,4.88888888888889,3.66666666666667,2,1,mixed
147,3,3,5,4,1.8,1.6,2.4,2,1,1,3.6,3.4,3.4,3,3.11111111111111,3,2,2,same-gender female
148,3,3,4,4,3,1.4,3,2,1,1,4.2,3.2,3.6,3.2,4.66666666666667,3.33333333333333,2,1,mixed
150,3,3,4,4,1,1.6,1.4,2.6,1,1,4.4,4.6,3.8,4.8,2.33333333333333,4.55555555555556,2,2,same-gender female
153,2,2,4,4,2,2,2,3.2,1,1,4.2,3.4,3.2,3,3.55555555555556,3.66666666666667,2,2,same-gender female
154,3,3,2,3,2.8,2.4,2.4,3.8,1,1,3,4.4,3.4,5.2,4.66666666666667,4.66666666666667,1,1,same-gender male
155,1,1,4,4,1.8,2.8,2.6,1.8,2,2,4.4,4,3,2.6,3.77777777777778,2,2,2,same-gender female
156,1,1,3,3,1.8,2.4,2.2,2.4,1,1,4,4.2,3.8,4,3.55555555555556,2.66666666666667,2,2,same-gender female
157,1,1,5,4,1,1.6,1.4,2,1,1,4,4,3.4,3.6,2.88888888888889,2.44444444444444,2,2,same-gender female
158,3,3,5,3,1.2,3,1.2,3,1,1,3.8,3.2,2.4,3,2,3.11111111111111,2,1,mixed
159,1,1,5,5,1.4,2.8,1.8,2.2,1,1,1.6,3.4,2.4,3.2,5.22222222222222,4,1,1,same-gender male
160,2,2,5,4,1,3,1.4,2.6,1,1,2.6,3.2,2.2,2.8,2.22222222222222,3.11111111111111,2,1,mixed
161,2,2,4,5,1.6,3.4,2,2.4,1,1,3.4,5,3.4,4,3.33333333333333,3.55555555555556,2,2,same-gender female
162,1,1,4,5,2.8,2.4,2.8,1.8,1,1,3.2,3.8,2.2,4,3.55555555555556,2.77777777777778,2,2,same-gender female
163,1,1,3,4,1.8,2.2,2,2.2,1,1,3.6,3,3.8,3.2,4.44444444444444,2.33333333333333,1,1,same-gender male
164,2,1,3,3,1.8,2.2,2.8,2.2,1,1,3.4,4.4,4,3.4,4.33333333333333,4.66666666666667,2,2,same-gender female
165,1,1,4,4,2,1.8,3,2,1,1,4.2,4,3.4,3.6,2.44444444444444,3.33333333333333,2,2,same-gender female
166,1,2,3,3,2.8,2.4,2.8,2.2,1,1,4.2,4.4,4.6,4,3.33333333333333,2.55555555555556,2,2,same-gender female
167,1,1,5,5,1.8,1.2,1.8,1.2,1,1,3,4,3,2.2,1.66666666666667,2.88888888888889,2,2,same-gender female
168,1,1,4,4,3.6,3.2,3.4,3.6,1,1,4.4,4,4,3.8,4.44444444444444,3,2,2,same-gender female
169,1,1,3,3,2.6,1.4,1.8,2.8,2,1,4.2,4,3.8,3.4,2.55555555555556,4.66666666666667,2,2,same-gender female
170,1,1,3,3,3,1.2,3,1.2,1,1,4,4.2,2.4,3.8,3.33333333333333,2.22222222222222,2,2,same-gender female
171,1,1,4,4,3.2,2.6,3,3.4,1,1,4.2,4.8,3.8,3.4,3.33333333333333,2,2,2,same-gender female
172,1,1,3,4,1.6,2.4,2.6,2.2,1,1,3.6,3.6,2.8,2.8,2.66666666666667,2.44444444444444,1,1,same-gender male
173,1,1,3,4,2.4,1.4,1.6,1.4,1,1,2.8,2.4,2.8,2.4,2.11111111111111,2.55555555555556,2,1,mixed
174,1,1,4,4,1.2,1.8,1.4,2,1,1,3.6,4.8,4,4.8,3.55555555555556,1.33333333333333,2,1,mixed
175,1,1,5,4,2,1.8,3.2,2,1,1,4.2,4.4,4.2,4,3.55555555555556,3.88888888888889,1,2,mixed
176,1,1,1,2,2.2,2.6,3,2.8,1,2,4.2,3.2,4.4,4.4,4.11111111111111,3.44444444444444,1,1,same-gender male
177,2,2,4,4,2.2,2.4,2,3.2,2,1,5.6,3.4,4.4,4.4,2.88888888888889,5,1,1,same-gender male
178,2,2,5,4,1.6,1,1.6,1.2,1,1,4,4.2,3.8,3,3.22222222222222,3.44444444444444,1,2,mixed
179,2,1,3,3,3.2,1.6,2.6,2.2,1,1,4.4,4.4,3.6,4.4,3.22222222222222,2.33333333333333,1,2,mixed
180,1,1,5,4,3.2,1.8,3,2.4,1,1,3.2,2.8,4,3.2,3.77777777777778,4,1,1,same-gender male
181,1,1,5,5,1.8,3,2,1.4,1,1,6,4.6,3.2,3.6,3.11111111111111,4.44444444444444,1,2,mixed
182,3,3,4,4,1.6,2.2,2.6,2.6,2,1,4.4,3.8,3.6,3.4,4.66666666666667,2.33333333333333,1,1,same-gender male
184,2,2,4,4,1.8,1,2.4,2.2,1,1,3,3.4,3.4,3.4,4,2.11111111111111,1,1,same-gender male
185,1,1,4,3,1.2,2,2.4,2.2,1,1,4,4.6,3.4,2.8,3.22222222222222,3.44444444444444,2,1,mixed
186,1,1,3,3,1.2,1.4,1.2,2.4,1,1,4.4,4.4,3.8,3.2,3.55555555555556,1.11111111111111,2,2,same-gender female
187,1,1,3,3,1,1.2,1.4,1.8,1,1,4.6,4,3.4,3.8,1.11111111111111,3,2,2,same-gender female
188,2,1,3,4,1.8,2,1.8,1.6,1,1,3.8,4,3.8,2.6,1.88888888888889,3.55555555555556,2,2,same-gender female
189,1,1,3,3,2,1,1.4,2.4,1,1,3.4,4.4,3.4,4.4,1,2.55555555555556,2,2,same-gender female
190,1,1,4,4,2.2,2.4,1.6,2.6,1,1,4.2,3.8,4.2,4.2,3.66666666666667,3.55555555555556,1,1,same-gender male
191,1,1,3,3,1,1.4,2.4,1.4,1,1,4.6,4,3,2,3.11111111111111,1.66666666666667,1,1,same-gender male
192,2,1,4,3,2.8,2,2.2,2.8,1,1,3,3.2,3.2,3.2,1.88888888888889,4.88888888888889,1,1,same-gender male
193,2,1,5,5,1.6,1.6,1.6,2.2,1,1,4.4,3.6,3.4,3.6,2.44444444444444,3.66666666666667,2,1,mixed
194,1,1,5,5,1.2,1.2,1.2,1.8,1,1,3.2,4.2,2.8,3.8,1.33333333333333,2.11111111111111,1,2,mixed
195,1,1,4,3,3,2.8,2,2.2,1,1,3.6,3.6,3.6,3.6,3.44444444444444,2.77777777777778,2,1,mixed
196,1,1,3,3,2,1.8,2,2,1,1,3.8,3.2,2.6,2,2.22222222222222,2.11111111111111,2,2,same-gender female
197,1,1,3,3,2.2,2.4,2.4,2.4,1,1,4,3.8,3.4,3.4,2.33333333333333,3.55555555555556,2,2,same-gender female
198,1,1,4,4,3.2,3.6,2,3.8,1,1,3.6,3.4,3.8,3.4,2.88888888888889,2.88888888888889,1,1,same-gender male
199,2,2,5,5,2.8,1.4,3,1.8,1,1,3.4,3.8,3.6,2.6,2.55555555555556,2.66666666666667,2,2,same-gender female
200,1,1,5,5,1.6,3.2,3.2,1.4,1,1,3.6,4.4,3.8,3.4,2.88888888888889,2.11111111111111,2,2,same-gender female
